"City, Prov",lat,lon,Estimated Duration of Time,City ID
"West St. Paul, MB",50.0119,-97.1150,38,874
"Bifrost-Riverton, MB",51.0603,-97.1436,83,875
"Saint-Antoine-sur-Richelieu, QC",45.7833,-73.1833,70,876
"Mont-Joli, QC",48.5800,-68.1800,43,877
"Ellice-Archie, MB",50.3239,-101.2729,53,878
"Cocagne, NB",46.3406,-64.6200,50,879
"La Minerve, QC",46.2500,-74.9333,60,880
"Eeyou Istchee Baie-James, QC",52.3382,-75.1977,85,881
"Saint-Bruno-de-Guigues, QC",47.4667,-79.4333,25,882
"Rouyn-Noranda, QC",48.2333,-79.0167,71,883
"Wilmot, ON",43.4000,-80.6500,91,884
"Coombs, BC",49.3008,-124.4049,98,885
"L'Ascension-de-Notre-Seigneur, QC",48.7000,-71.6833,32,886
"Saint-Anicet, QC",45.1200,-74.3500,67,887
"Mitchell, MB",49.5363,-96.7634,37,888
"Saint-Claude, QC",45.6667,-71.9833,83,889
"Pitt Meadows, BC",49.2333,-122.6833,70,890
"Baie-d'Urfe, QC",45.4167,-73.9167,73,891
"Sainte-Angele-de-Monnoir, QC",45.3833,-73.1000,22,892
"Armstrong, ON",47.7083,-79.8250,97,893
"New Carlisle, QC",48.0167,-65.3333,27,894
"Magrath, AB",49.4239,-112.8683,82,895
"North Grenville, ON",44.9667,-75.6500,31,896
"Prince Rupert, BC",54.3122,-130.3271,97,897
"Saint-Cyprien-de-Napierville, QC",45.1833,-73.4167,69,898
"city_ascii, province_id",lat,lng,47,899
"Saint-Jacques-le-Mineur, QC",45.2833,-73.4167,29,900
"Cold Lake, AB",54.4642,-110.1825,45,901
"Grande Cache, AB",53.8773,-119.1199,75,902
"Perry, ON",45.5000,-79.2833,24,903
"Kingsclear, NB",45.8796,-66.8695,87,904
"Amos, QC",48.5667,-78.1167,70,905
"Saint-Bruno, QC",48.4667,-71.6500,21,906
"Saint-Odilon-de-Cranbourne, QC",46.3667,-70.6833,37,907
"Qualicum Beach, BC",49.3500,-124.4333,64,908
"Pohenegamook, QC",47.4667,-69.2167,50,909
"Clarenville, NL",48.1566,-53.9650,73,910
"Tecumseh, ON",42.2431,-82.9256,11,911
"Riviere-Beaudette, QC",45.2333,-74.3333,20,912
"Clarington, ON",43.9350,-78.6083,58,913
"Saint-Arsene, QC",47.9167,-69.4333,23,914
"Oshawa, ON",43.9000,-78.8500,51,915
"Mirabel, QC",45.6500,-74.0833,87,916
"Sainte-Martine, QC",45.2500,-73.8000,65,917
"Grunthal, MB",49.4065,-96.8603,94,918
"L'Assomption, QC",45.8333,-73.4167,47,919
"Sainte-Marguerite, QC",46.5167,-70.9333,94,920
"Reinland, MB",49.1331,-97.5942,59,921
"Fogo Island, NL",49.6667,-54.1833,52,922
"Springfield, MB",49.9292,-96.6939,17,923
"Hebertville, QC",48.4000,-71.6833,89,924
"Saint-Ambroise, QC",48.5500,-71.3333,84,925
"Brant, ON",43.1167,-80.3667,21,926
"Dieppe, NB",46.0989,-64.7242,36,927
"Waldheim, SK",52.6500,-106.6167,85,928
"Beaubassin East / Beaubassin-est, NB",46.1726,-64.3122,99,929
"Saint-Joseph-du-Lac, QC",45.5333,-74.0000,92,930
"Deep River, ON",46.1000,-77.4917,66,931
"Plessisville, QC",46.2167,-71.7833,74,932
"Norton, NB",45.6387,-65.6955,19,933
"Landmark, MB",49.6711,-96.8179,14,934
"Rothesay, NB",45.3831,-65.9969,10,935
"Beaupre, QC",47.0500,-70.9000,67,936
"Whitecourt, AB",54.1417,-115.6833,67,937
"Sparwood, BC",49.7331,-114.8853,87,938
"Saint-Agapit, QC",46.5667,-71.4333,60,939
"Bertrand, NB",47.7622,-65.0686,93,940
"Halifax, NS",44.6475,-63.5906,32,941
"Falher, AB",55.7372,-117.2014,89,942
"Saint-Anselme, QC",46.6333,-70.9667,12,943
"Saint-Felix-de-Kingsey, QC",45.8000,-72.1833,13,944
"Portneuf, QC",46.7000,-71.8833,66,945
"Upham, NB",45.5083,-65.6618,31,946
"Unity, SK",52.4333,-109.1667,51,947
"Grand Manan, NB",44.6900,-66.8200,85,948
"Asbestos, QC",45.7667,-71.9333,44,949
"L'Ange-Gardien, QC",45.5833,-75.4500,96,950
"Neguac, NB",47.2333,-65.0500,36,951
"Pontiac, QC",45.5833,-76.1333,33,952
"Pond Inlet, NU",72.6808,-77.7503,75,953
"Stonewall, MB",50.1344,-97.3261,73,954
"Saint-Liboire, QC",45.6500,-72.7667,72,955
"Prairie View, MB",50.3304,-100.9803,38,956
"Les Coteaux, QC",45.2800,-74.2300,34,957
"Magog, QC",45.2667,-72.1500,28,958
"Saint-Leonard-de-Portneuf, QC",46.8833,-71.9167,65,959
"Marieville, QC",45.4333,-73.1667,98,960
"Sainte-Catherine, QC",45.4000,-73.5800,53,961
"Saint-Cuthbert, QC",46.1500,-73.2333,64,962
"Alonsa, MB",50.9794,-99.0796,26,963
"Welland, ON",42.9833,-79.2333,30,964
"Bassano, AB",50.7833,-112.4667,46,965
"Happy Valley, NL",53.3396,-60.4467,17,966
"Lake of Bays, ON",45.3043,-79.0180,55,967
"Port-Cartier, QC",50.0333,-66.8667,80,968
"Baie-Saint-Paul, QC",47.4500,-70.5000,42,969
"Fruitvale, BC",49.1161,-117.5414,42,970
"Brockville, ON",44.5833,-75.6833,52,971
"Blackfalds, AB",52.3833,-113.8000,77,972
"Davidson, SK",51.2667,-105.9667,58,973
"Wotton, QC",45.7333,-71.8000,89,974
"One Hundred Mile House, BC",51.6413,-121.3127,46,975
"Clanwilliam-Erickson, MB",50.5061,-99.8156,75,976
"Deschambault, QC",46.6436,-72.0236,11,977
"Battle River No. 438, SK",52.7343,-108.4452,43,978
"Placentia, NL",47.2458,-53.9611,30,979
"Morden, MB",49.1919,-98.1006,33,980
"Gilbert Plains, MB",51.1547,-100.4381,77,981
"Lac-Superieur, QC",46.2000,-74.4667,13,982
"La Loche, SK",56.4833,-109.4333,39,983
"Cartier, MB",49.9161,-97.7000,12,984
"Warwick, ON",43.0000,-81.8917,40,985
"Vegreville, AB",53.4928,-112.0522,16,986
"West Interlake, MB",50.9837,-98.3572,74,987
"Springfield, NB",45.7005,-65.8079,73,988
"Bayfield, ON",43.5615,-81.6983,40,989
"Powell River, BC",49.8353,-124.5247,17,990
"Mapleton, ON",43.7358,-80.6681,89,991
"Chestermere, AB",51.0500,-113.8225,73,992
"Adjala-Tosorontio, ON",44.1333,-79.9333,99,993
"Bathurst, NB",47.6200,-65.6500,89,994
"Swan Hills, AB",54.7106,-115.4133,14,995
"Saskatoon, SK",52.1333,-106.6833,96,996
"Taylor, BC",56.1590,-120.6878,32,997
"Vallee-Jonction, QC",46.3667,-70.9167,54,998
"Shellbrook, SK",53.2167,-106.4000,21,999
"New-Wes-Valley, NL",49.1500,-53.5833,46,1000
"Breslau, ON",43.4816,-80.4080,90,1001
"Notre-Dame-du-Mont-Carmel, QC",46.4833,-72.6500,96,1002
"Kawartha Lakes, ON",44.3500,-78.7500,19,1003
"Blumenort, MB",49.6033,-96.7006,37,1004
"Maple Ridge, BC",49.2167,-122.6000,95,1005
"Muskoka Falls, ON",45.1264,-79.5580,13,1006
"Bonnyville, AB",54.2667,-110.7500,77,1007
"Red Lake, ON",51.0333,-93.8333,26,1008
"Saint-Ubalde, QC",46.7500,-72.2667,46,1009
"Estevan, SK",49.1392,-102.9861,30,1010
"Olds, AB",51.7928,-114.1067,75,1011
"Saint-Gedeon, QC",48.5000,-71.7667,31,1012
"Crossfield, AB",51.4333,-114.0333,22,1013
"Canora, SK",51.6339,-102.4369,52,1014
"Nisga'a, BC",55.1078,-129.4293,43,1015
"Saint-Stanislas, QC",46.6167,-72.4000,64,1016
"Saint-Anaclet-de-Lessard, QC",48.4800,-68.4200,54,1017
"Saint-Clet, QC",45.3500,-74.2200,61,1018
"Sicamous, BC",50.8378,-118.9703,90,1019
"Penticton, BC",49.4911,-119.5886,19,1020
"Thames Centre, ON",43.0300,-81.0800,13,1021
"Saint-Ignace-de-Loyola, QC",46.0667,-73.1333,23,1022
"Biggar, SK",52.0590,-107.9790,85,1023
"Swan River, MB",52.1058,-101.2667,59,1024
"Manning, AB",56.9142,-117.6272,70,1025
"Melita, MB",49.2681,-100.9958,47,1026
"Wolfville, NS",45.0833,-64.3667,45,1027
"Parry Sound, ON",45.3333,-80.0333,13,1028
"Wellington, ON",43.9579,-77.3534,73,1029
"Sables-Spanish Rivers, ON",46.2333,-82.0000,68,1030
"Saint-Donat, QC",46.3167,-74.2167,32,1031
"Rawdon, QC",46.0500,-73.7167,14,1032
"Scugog, ON",44.0900,-78.9360,55,1033
"Pennfield Ridge, NB",45.1924,-66.6858,55,1034
"Falmouth, NS",44.9967,-64.1634,95,1035
"Montreal, QC",45.5089,-73.5617,33,1036
"Ashfield-Colborne-Wawanosh, ON",43.8667,-81.6000,87,1037
"Sainte-Anne-de-Sorel, QC",46.0500,-73.0667,34,1038
"Carleton Place, ON",45.1333,-76.1333,15,1039
"Austin, QC",45.1833,-72.2833,45,1040
"Sackville, NB",45.9000,-64.3667,90,1041
"Carlyle, SK",49.6333,-102.2667,71,1042
"Quebec City, QC",46.8139,-71.2081,92,1043
"Deseronto, ON",44.2000,-77.0500,40,1044
"St. Albert, AB",53.6303,-113.6258,73,1045
"Gimli, MB",50.6619,-97.0297,58,1046
"Southesk, NB",46.9901,-66.4336,18,1047
"Saint-Ours, QC",45.8833,-73.1500,15,1048
"Rocky Mountain House, AB",52.3753,-114.9217,21,1049
"Pointe-aux-Outardes, QC",49.0500,-68.4333,96,1050
"Compton, QC",45.2333,-71.8167,71,1051
"Albanel, QC",48.8833,-72.4500,19,1052
"Coaticook, QC",45.1333,-71.8000,74,1053
"Ajax, ON",43.8583,-79.0364,50,1054
"Strathmore, AB",51.0378,-113.4003,58,1055
"Saint-Urbain-Premier, QC",45.2200,-73.7300,99,1056
"Charlemagne, QC",45.7167,-73.4833,85,1057
"Vaughan, ON",43.8333,-79.5000,88,1058
"Mansfield-et-Pontefract, QC",45.8611,-76.7392,44,1059
"Labrador City, NL",52.9500,-66.9167,52,1060
"Oro-Medonte, ON",44.5667,-79.5833,51,1061
"Saint-Etienne-des-Gres, QC",46.4333,-72.7667,10,1062
"St. Lawrence, NL",46.9244,-55.3928,24,1063
"Kelsey, MB",53.7356,-101.3950,12,1064
"Saint-Francois-de-la-Riviere-du-Sud, QC",46.8833,-70.7167,11,1065
"Peterborough, ON",44.3000,-78.3167,40,1066
"White Rock, BC",49.0250,-122.8028,93,1067
"Crabtree, QC",45.9667,-73.4667,14,1068
"Gold River, BC",49.7769,-126.0514,22,1069
"Burlington, ON",43.3167,-79.8000,66,1070
"Belledune, NB",47.9000,-65.8167,32,1071
"Donnacona, QC",46.6747,-71.7294,25,1072
"Abbotsford, BC",49.0500,-122.3167,50,1073
"St. George, NB",45.1333,-66.8167,89,1074
"Sainte-Sabine, QC",45.2333,-73.0167,48,1075
"Rossland, BC",49.0786,-117.7992,45,1076
"Bradford West Gwillimbury, ON",44.1333,-79.6333,34,1077
"Kensington, PE",46.4333,-63.6500,85,1078
"Montmagny, QC",46.9833,-70.5500,86,1079
"Saint-Gabriel-de-Valcartier, QC",46.9333,-71.4667,76,1080
"Roxton-Sud, QC",45.5521,-72.5265,81,1081
"Neebing, ON",48.1833,-89.4667,80,1082
"Dorchester, NB",45.9016,-64.5161,97,1083
"Magnetawan, ON",45.6667,-79.6333,51,1084
"Amulet, QC",48.2938,-79.0274,56,1085
"Mackenzie, BC",55.3381,-123.0944,78,1086
"Saint-Robert, QC",45.9667,-73.0000,45,1087
"Springwater, ON",44.4333,-79.7333,13,1088
"Innisfil, ON",44.3000,-79.5833,53,1089
"Adstock, QC",46.0500,-71.0800,44,1090
"Cranbrook, BC",49.5097,-115.7667,91,1091
"Trinity Bay North, NL",48.4978,-53.0860,63,1092
"Saint-Urbain, QC",47.5500,-70.5333,48,1093
"Bury, QC",45.4667,-71.5000,30,1094
"Errington, BC",49.2874,-124.3433,32,1095
"The Blue Mountains, ON",44.4833,-80.3833,35,1096
"Botwood, NL",49.1500,-55.3667,50,1097
"Lakeshore, ON",42.2399,-82.6511,21,1098
"Torch River No. 488, SK",53.5445,-104.4619,70,1099
"Balmoral, NB",47.9667,-66.4500,35,1100
"Pictou, NS",45.6814,-62.7119,70,1101
"Westmount, QC",45.4833,-73.6000,96,1102
"Upper Miramichi, NB",46.5254,-66.2085,81,1103
"Regina, SK",50.4547,-104.6067,50,1104
"Waskaganish, QC",51.3674,-78.7069,88,1105
"Timmins, ON",48.4667,-81.3333,78,1106
"Fort Smith, NT",60.0260,-112.0821,14,1107
"McNab/Braeside, ON",45.4500,-76.5000,60,1108
"Hudson Hope, BC",56.0316,-121.9057,54,1109
"Dunham, QC",45.1333,-72.8000,66,1110
"Waterloo, QC",45.3500,-72.5167,74,1111
"Mont-Laurier, QC",46.5500,-75.5000,99,1112
"Saint-Maxime-du-Mont-Louis, QC",49.2333,-65.7333,64,1113
"Langenburg, SK",50.8333,-101.7000,60,1114
"McAdam, NB",45.5944,-67.3258,85,1115
"Maliotenam, QC",50.2114,-66.1911,26,1116
"Shuniah, ON",48.5833,-88.8333,36,1117
"West Grey, ON",44.1833,-80.8167,25,1118
"North Stormont, ON",45.2167,-75.0000,73,1119
"Aurora, ON",44.0000,-79.4667,20,1120
"Lethbridge, AB",49.6942,-112.8328,77,1121
"Lacombe, AB",52.4683,-113.7369,35,1122
"North Huron, ON",43.8300,-81.4200,67,1123
"Wilkie, SK",52.4167,-108.7000,47,1124
"Weedon-Centre, QC",45.7000,-71.4667,41,1125
"Cedar, BC",49.0853,-123.8259,78,1126
"Bishops Falls, NL",49.0167,-55.5167,54,1127
"Canmore, AB",51.0890,-115.3590,72,1128
"Vernon, BC",50.2670,-119.2720,23,1129
"Coldwell, MB",50.6389,-98.0417,96,1130
"Beauceville, QC",46.2000,-70.7833,79,1131
"Saint-Antonin, QC",47.7667,-69.4833,17,1132
"Lanigan, SK",51.8500,-105.0333,91,1133
"Richmond, BC",49.1667,-123.1333,42,1134
"Coalhurst, AB",49.7457,-112.9319,65,1135
"Hastings Highlands, ON",45.2333,-77.9333,80,1136
"Chetwynd, BC",55.6972,-121.6333,22,1137
"Saint-Edouard, QC",45.2333,-73.5167,77,1138
"Trent Hills, ON",44.3142,-77.8514,21,1139
"Beauharnois, QC",45.3200,-73.8700,67,1140
"Terrace Bay, ON",48.8000,-87.1000,88,1141
"Westville, NS",45.5500,-62.7000,72,1142
"Greenwich, NB",45.5112,-66.1229,21,1143
"Sainte-Marie-Salome, QC",45.9333,-73.5000,97,1144
"Rimouski, QC",48.4500,-68.5300,86,1145
"Georgina, ON",44.3000,-79.4333,76,1146
"Rankin Inlet, NU",62.8300,-92.1321,59,1147
"Boucherville, QC",45.6000,-73.4500,60,1148
"Cambridge, ON",43.3972,-80.3114,40,1149
"Lajord No. 128, SK",50.1965,-104.2507,14,1150
"North Kawartha, ON",44.7500,-78.1000,63,1151
"Saint-Cyprien, QC",47.9000,-69.0167,89,1152
"Two Borders, MB",49.2668,-101.1124,96,1153
"Arnprior, ON",45.4333,-76.3500,71,1154
"Weyburn, SK",49.6611,-103.8525,78,1155
"Chapais, QC",49.7819,-74.8544,94,1156
"Coaldale, AB",49.7333,-112.6167,43,1157
"Rosetown, SK",51.5500,-107.9833,21,1158
"Woolwich, ON",43.5667,-80.4833,15,1159
"Frontenac Islands, ON",44.2000,-76.3833,84,1160
"Labrecque, QC",48.6667,-71.5333,53,1161
"Puslinch, ON",43.4500,-80.1667,65,1162
"Sainte-Lucie-des-Laurentides, QC",46.1300,-74.1800,31,1163
"La Macaza, QC",46.3667,-74.7667,53,1164
"Ramara, ON",44.6333,-79.2167,52,1165
"Windermere, BC",50.4856,-115.9948,49,1166
"Huron-Kinloss, ON",44.0500,-81.5333,61,1167
"Saint-Felix-de-Valois, QC",46.1700,-73.4300,28,1168
"Mervin No. 499, SK",53.5455,-108.8762,11,1169
"Chester, NS",44.6500,-64.3000,67,1170
"Parrsboro, NS",45.3998,-64.3312,26,1171
"Charlottetown, PE",46.2403,-63.1347,54,1172
"Innisfail, AB",52.0333,-113.9500,78,1173
"Saint-Pie, QC",45.5000,-72.9000,80,1174
"North Dundas, ON",45.0833,-75.3500,50,1175
"New Westminster, BC",49.2069,-122.9111,68,1176
"Okotoks, AB",50.7250,-113.9750,31,1177
"Bromont, QC",45.3167,-72.6500,79,1178
"Kapuskasing, ON",49.4167,-82.4333,42,1179
"Miramichi, NB",47.0196,-65.5072,87,1180
"Centre Wellington, ON",43.7000,-80.3667,75,1181
"Goderich, ON",43.7333,-81.7000,74,1182
"Saint-Remi, QC",45.2667,-73.6167,35,1183
"Glovertown, NL",48.6667,-54.0500,29,1184
"Florenceville, NB",46.4435,-67.6152,75,1185
"Fort Qu'Appelle, SK",50.7667,-103.7833,73,1186
"Laurier-Station, QC",46.5333,-71.6333,18,1187
"Antigonish, NS",45.6167,-61.9833,52,1188
"Cobalt, ON",47.4000,-79.6833,52,1189
"Southampton, NB",46.0789,-67.3124,10,1190
"Renfrew, ON",45.4717,-76.6831,94,1191
"East Ferris, ON",46.2667,-79.3000,57,1192
"Windsor, NS",44.9803,-64.1292,90,1193
"Kitchener, ON",43.4186,-80.4728,85,1194
"Markham, ON",43.8767,-79.2633,96,1195
"Alnwick, NB",47.2656,-65.2292,26,1196
"Lac du Bonnet, MB",50.2577,-96.1209,60,1197
"Notre-Dame-de-Lourdes, QC",46.1000,-73.4333,78,1198
"Winnipeg Beach, MB",50.5058,-96.9742,72,1199
"Corman Park No. 344, SK",52.2291,-106.8002,75,1200
"Oak Bay, BC",48.4264,-123.3228,18,1201
"Saint-Zenon, QC",46.5500,-73.8167,58,1202
"Tofield, AB",53.3703,-112.6667,76,1203
"Chatham, ON",42.4229,-82.1324,46,1204
"Anmore, BC",49.3144,-122.8564,38,1205
"Saint-Elzear, QC",46.4000,-71.0667,52,1206
"Thunder Bay, ON",48.3822,-89.2461,46,1207
"Hampstead, QC",45.4833,-73.6333,58,1208
"Victoria, BC",48.4283,-123.3647,39,1209
"L'Isle-aux-Coudres, QC",47.4000,-70.3833,96,1210
"Peace River, AB",56.2339,-117.2897,32,1211
"Thetford Mines, QC",46.1000,-71.3000,49,1212
"Kindersley, SK",51.4678,-109.1567,99,1213
"Temiscouata-sur-le-Lac, QC",47.6800,-68.8800,34,1214
"Saint-Hugues, QC",45.8000,-72.8667,28,1215
"Labelle, QC",46.2833,-74.7333,77,1216
"Saint-Ephrem-de-Beauce, QC",46.0516,-70.9374,85,1217
"Saint-Gabriel-de-Brandon, QC",46.2667,-73.3833,51,1218
"Warfield, BC",49.0953,-117.7344,42,1219
"Maidstone, SK",53.0920,-109.2940,62,1220
"Sacre-Coeur-Saguenay, QC",48.2479,-69.8540,43,1221
"Saint-Narcisse, QC",46.5667,-72.4667,86,1222
"Lloydminster, SK",53.2783,-110.0050,54,1223
"Cardwell, NB",45.7848,-65.3037,55,1224
"Howick, ON",43.9000,-81.0700,80,1225
"Sainte-Anne-de-Bellevue, QC",45.4039,-73.9525,65,1226
"Foam Lake, SK",51.6500,-103.5333,25,1227
"Kindersley No. 290, SK",51.4894,-109.0979,30,1228
"Chapleau, ON",47.8333,-83.4000,75,1229
"Saint-Jerome, QC",45.7833,-74.0000,25,1230
"Barrhead, AB",54.1167,-114.4000,73,1231
"Redwater, AB",53.9489,-113.1067,74,1232
"Laurentian Hills, ON",46.1333,-77.5500,14,1233
"Hanover, MB",49.4433,-96.8492,47,1234
"Laurierville, QC",46.3000,-71.6500,76,1235
"Hudson Bay, SK",52.8510,-102.3920,64,1236
"Rigaud, QC",45.4833,-74.3000,82,1237
"Saint-Chrysostome, QC",45.1000,-73.7667,12,1238
"Souris, PE",46.3554,-62.2542,54,1239
"Terrebonne, QC",45.7000,-73.6333,16,1240
"Notre-Dame-de-l'Ile-Perrot, QC",45.3667,-73.9333,65,1241
"Lac-au-Saumon, QC",48.4167,-67.3500,33,1242
"Papineau-Cameron, ON",46.3000,-78.7333,91,1243
"Stanley, MB",49.1331,-98.0656,21,1244
"Saint-Joachim-de-Shefford, QC",45.4500,-72.5333,43,1245
"Farnham, QC",45.2833,-72.9833,60,1246
"Saint-Norbert, QC",46.1667,-73.3167,28,1247
"Grand Forks, BC",49.0333,-118.4400,70,1248
"Sainte-Adele, QC",45.9500,-74.1300,46,1249
"Esterhazy, SK",50.6500,-102.0667,37,1250
"Edmundston, NB",47.3765,-68.3253,82,1251
"Behchoko, NT",62.8184,-115.9933,77,1252
"Rogersville, NB",46.7167,-65.4167,12,1253
"Hemmingford, QC",45.0833,-73.5833,26,1254
"Swan Valley West, MB",51.9978,-101.3944,31,1255
"Sorrento, BC",50.8832,-119.4782,18,1256
"Fernie, BC",49.5042,-115.0628,67,1257
"Highlands East, ON",44.9667,-78.2500,98,1258
"West Elgin, ON",42.5833,-81.6667,12,1259
"Eston, SK",51.1500,-108.7500,82,1260
"Saint-Martin, QC",45.9667,-70.6500,22,1261
"Ethelbert, MB",51.5364,-100.4981,82,1262
"Morris, MB",49.3986,-97.4592,62,1263
"Kippens, NL",48.5492,-58.6236,68,1264
"Saint-Valere, QC",46.0667,-72.1000,72,1265
"Saint-Hyacinthe, QC",45.6167,-72.9500,15,1266
"Richmond, NB",46.0776,-67.7248,85,1267
"Lloydminster, AB",53.2807,-110.0350,82,1268
"Fermont, QC",52.7833,-67.0833,34,1269
"South Huron, ON",43.3200,-81.5000,43,1270
"Sault Ste. Marie, ON",46.5333,-84.3500,87,1271
"Gananoque, ON",44.3300,-76.1700,98,1272
"Merritt, BC",50.1128,-120.7897,12,1273
"Banff, AB",51.1781,-115.5719,43,1274
"Oakville, ON",43.4500,-79.6833,24,1275
"Nipissing, ON",46.0500,-79.5500,95,1276
"Woodstock, NB",46.1522,-67.5983,51,1277
"Saint-Frederic, QC",46.3000,-70.9667,43,1278
"West Lincoln, ON",43.0667,-79.5667,71,1279
"Frontenac, QC",45.5800,-70.8300,56,1280
"Trecesson, QC",48.6500,-78.3167,37,1281
"Minto-Odanah, MB",50.2406,-99.8056,55,1282
"Nipawin, SK",53.3572,-104.0192,37,1283
"La Presentation, QC",45.6667,-73.0500,39,1284
"Saint-Lazare-de-Bellechasse, QC",46.6500,-70.8000,27,1285
"Pointe-des-Cascades, QC",45.3333,-73.9667,94,1286
"Riding Mountain West, MB",50.8347,-101.0961,28,1287
"Bonaventure, QC",48.0500,-65.4833,35,1288
"Beausejour, MB",50.0622,-96.5161,46,1289
"Victoria, MB",49.6644,-98.9153,40,1290
"Spruce Grove, AB",53.5450,-113.9008,22,1291
"Palmarolle, QC",48.6667,-79.2000,37,1292
"Strathroy-Caradoc, ON",42.9575,-81.6167,53,1293
"Sainte-Julienne, QC",45.9700,-73.7200,26,1294
"Ile-a-la-Crosse, SK",55.4500,-107.8833,66,1295
"Fort Macleod, AB",49.7256,-113.3975,24,1296
"Tache, MB",49.7081,-96.6736,81,1297
"Mont-Orford, QC",45.3661,-72.1838,98,1298
"Kitimat, BC",54.0000,-128.7000,38,1299
"Val-des-Monts, QC",45.6500,-75.6667,91,1300
"Saint-Mathieu, QC",45.3167,-73.5164,94,1301
"Alfred and Plantagenet, ON",45.5667,-74.9167,36,1302
"Carbonear, NL",47.7375,-53.2294,51,1303
"North Perth, ON",43.7300,-80.9500,53,1304
"Burin, NL",47.0500,-55.1800,52,1305
"Prescott, ON",44.7167,-75.5167,85,1306
"Ripon, QC",45.7833,-75.1000,98,1307
"Saint-Pacome, QC",47.4000,-69.9500,47,1308
