"City, Prov",lat,lon,Estimated Duration of Time,City ID
"Saint-Dominique, QC",45.5667,-72.8500,12,1309
"Saint-Narcisse-de-Beaurivage, QC",46.4833,-71.2333,17,1310
"Crowsnest Pass, AB",49.5955,-114.5136,73,1311
"Saint Martins, NB",45.4563,-65.4395,85,1312
"Stony Plain, AB",53.5264,-114.0069,25,1313
"Fortune, NL",47.0733,-55.8217,40,1314
"Riviere-du-Loup, QC",47.8333,-69.5333,47,1315
"Riverview, NB",46.0613,-64.8052,74,1316
"St. Thomas, ON",42.7750,-81.1833,28,1317
"Estevan No. 5, SK",49.1308,-103.0126,26,1318
"Kedgwick, NB",47.6456,-67.3431,36,1319
"Holyrood, NL",47.3833,-53.1333,54,1320
"Redcliff, AB",50.0792,-110.7783,70,1321
"Horton, ON",45.5000,-76.6667,71,1322
"Whitby, ON",43.8833,-78.9417,48,1323
"Pinawa, MB",50.1707,-95.9547,35,1324
"Slave Lake, AB",55.2853,-114.7706,36,1325
"Lac-des-Ecorces, QC",46.5500,-75.3500,80,1326
"Telkwa, BC",54.6972,-127.0500,77,1327
"Kingsville, ON",42.1000,-82.7167,21,1328
"Potton, QC",45.0833,-72.3667,23,1329
"Grand Bay-Westfield, NB",45.3608,-66.2415,92,1330
"Perce, QC",48.5333,-64.2167,70,1331
"Boissevain, MB",49.1779,-100.0955,44,1332
"Halton Hills, ON",43.6300,-79.9500,19,1333
"Val-David, QC",46.0300,-74.2200,75,1334
"Wicklow, NB",46.5017,-67.7067,78,1335
"Regina Beach, SK",50.7900,-104.9900,89,1336
"Watrous, SK",51.6841,-105.4661,28,1337
"Kent, NB",46.6221,-67.2953,10,1338
"Summerside, PE",46.4000,-63.7833,59,1339
"Oxbow, SK",49.2333,-102.1667,57,1340
"Thurso, QC",45.5969,-75.2433,44,1341
"Mont-Carmel, QC",47.4397,-69.8586,99,1342
"Yamaska-Est, QC",46.0000,-72.9200,22,1343
"Kamloops, BC",50.6761,-120.3408,91,1344
"Herbertville, QC",48.3473,-71.6784,81,1345
"Sainte-Marcelline-de-Kildare, QC",46.1167,-73.6000,15,1346
"St. Laurent, MB",50.4300,-97.7933,35,1347
"Notre-Dame-des-Prairies, QC",46.0500,-73.4333,12,1348
"Brighton, ON",44.1222,-77.7642,55,1349
"Tillsonburg, ON",42.8667,-80.7333,18,1350
"Victoriaville, QC",46.0500,-71.9667,26,1351
"Montreal-Est, QC",45.6300,-73.5200,95,1352
"Brigham, QC",45.2500,-72.8500,76,1353
"Strong, ON",45.7500,-79.4000,42,1354
"Franklin Centre, QC",45.0467,-73.9005,34,1355
"Sainte-Croix, QC",46.6200,-71.7300,17,1356
"Saint-Modeste, QC",47.8333,-69.4000,43,1357
"The Pas, MB",53.8250,-101.2533,76,1358
"Dutton/Dunwich, ON",42.6667,-81.5000,66,1359
"Salluit, QC",62.2013,-75.6337,82,1360
"Ste. Anne, MB",49.6186,-96.5708,59,1361
"Sainte-Helene-de-Bagot, QC",45.7333,-72.7333,29,1362
"Blucher, SK",52.0134,-106.2176,77,1363
"Melville, SK",50.9306,-102.8078,28,1364
"Chatsworth, ON",44.3800,-80.8700,37,1365
"Saint-Leonard-d'Aston, QC",46.1000,-72.3667,73,1366
"Napierville, QC",45.1833,-73.4000,17,1367
"Bonfield, ON",46.2167,-79.1333,75,1368
"Youbou, BC",48.8562,-124.1731,98,1369
"Ootischenia, BC",49.2916,-117.6323,46,1370
"Medicine Hat, AB",50.0417,-110.6775,26,1371
"Quispamsis, NB",45.4322,-65.9462,74,1372
"Lacolle, QC",45.0833,-73.3667,48,1373
"Vermilion, AB",53.3542,-110.8528,65,1374
"Lavaltrie, QC",45.8833,-73.2833,18,1375
"Bridgewater, NS",44.3700,-64.5200,24,1376
"Chambord, QC",48.4333,-72.0667,44,1377
"Bruederheim, AB",53.8042,-112.9278,45,1378
"Cowichan Bay, BC",48.7666,-123.6743,91,1379
"Windsor, ON",42.2833,-83.0000,51,1380
"Richelieu, QC",45.4500,-73.2500,43,1381
"Douro-Dummer, ON",44.4500,-78.1000,51,1382
"Saint-Gabriel, QC",46.3000,-73.3833,37,1383
"Wallace-Woodworth, MB",49.9156,-100.9389,50,1384
"Saint-Ambroise-de-Kildare, QC",46.0833,-73.5500,77,1385
"Sainte-Therese, QC",45.6333,-73.8500,46,1386
"Centreville, NS",45.1300,-64.5224,70,1387
"Spallumcheen, BC",50.4462,-119.2121,48,1388
"Port Hawkesbury, NS",45.6153,-61.3642,98,1389
"Saint-Christophe-d'Arthabaska, QC",46.0333,-71.8833,37,1390
"Wedgeport, NS",43.7323,-65.9797,62,1391
"Notre-Dame-du-Bon-Conseil, QC",46.0000,-72.3500,77,1392
"North Algona Wilberforce, ON",45.6167,-77.2000,85,1393
"Saint-Nazaire, QC",48.5833,-71.5333,90,1394
"Sainte-Anne-de-Sabrevois, QC",45.2000,-73.2167,78,1395
"Roland, MB",49.3547,-97.8997,98,1396
"Merrickville, ON",44.8539,-75.8269,98,1397
"Ragueneau, QC",49.0667,-68.5333,17,1398
"Drummondville, QC",45.8833,-72.4833,52,1399
"Grenfell, SK",50.4167,-102.9167,38,1400
"Chandler, QC",48.3500,-64.6833,63,1401
"Owen Sound, ON",44.5667,-80.9333,24,1402
"Coteau-du-Lac, QC",45.3000,-74.1800,48,1403
"Beachburg, ON",45.7303,-76.8559,81,1404
"St. John's, NL",47.4817,-52.7971,35,1405
"Hudson, QC",45.4500,-74.1500,44,1406
"Saint-Barnabe, QC",46.4000,-72.8833,79,1407
"Morris-Turnberry, ON",43.8500,-81.2500,16,1408
"Trail, BC",49.0950,-117.7100,26,1409
"Saint-Michel, QC",45.2333,-73.5667,60,1410
"Matagami, QC",49.7500,-77.6333,28,1411
"Saint-Sulpice, QC",45.8333,-73.3500,32,1412
"Logan Lake, BC",50.4911,-120.8153,23,1413
"Sainte-Anne-des-Plaines, QC",45.7617,-73.8204,73,1414
"Dollard-des-Ormeaux, QC",45.4833,-73.8167,56,1415
"Mercier, QC",45.3200,-73.7500,24,1416
"Clarence-Rockland, ON",45.4833,-75.2000,46,1417
"South Glengarry, ON",45.2000,-74.5833,98,1418
"Nobleford, AB",49.8822,-113.0531,80,1419
"Port Alberni, BC",49.2339,-124.8050,35,1420
"Hillsburgh, ON",43.7914,-80.1354,54,1421
"Matane, QC",48.8500,-67.5333,19,1422
"Port Hope, ON",43.9500,-78.3000,61,1423
"Courtenay, BC",49.6878,-124.9944,13,1424
"Saint-Polycarpe, QC",45.3000,-74.3000,19,1425
"Bentley, AB",52.4667,-114.0500,21,1426
"Wynyard, SK",51.7667,-104.1833,61,1427
"Prince Albert No. 461, SK",53.1089,-105.6574,88,1428
"Osoyoos, BC",49.0325,-119.4661,46,1429
"Pipestone, MB",49.6653,-101.1444,58,1430
"Sexsmith, AB",55.3508,-118.7825,42,1431
"Perth, ON",44.9000,-76.2500,28,1432
"Hindon Hill, ON",44.9333,-78.7333,53,1433
"Harbour Breton, NL",47.4833,-55.8333,85,1434
"Saint-Sylvestre, QC",46.3667,-71.2333,97,1435
"Nauwigewauk, NB",45.4812,-65.8738,39,1436
"Centreville-Wareham-Trinity, NL",48.9879,-53.9069,28,1437
"Moose Jaw No. 161, SK",50.4433,-105.5091,98,1438
"Dysart et al, ON",45.2042,-78.4047,19,1439
"Ingersoll, ON",43.0392,-80.8836,40,1440
"McDougall, ON",45.4500,-80.0167,89,1441
"Saint-Alexis-des-Monts, QC",46.4667,-73.1333,48,1442
"Virden, MB",49.8508,-100.9317,80,1443
"Noonan, NB",45.9544,-66.4868,12,1444
"Dundurn No. 314, SK",51.8261,-106.5416,18,1445
"Church Point, NS",44.3333,-66.1167,40,1446
"Degelis, QC",47.5500,-68.6500,89,1447
"Les Cedres, QC",45.3000,-74.0500,30,1448
"Woodstock, ON",43.1306,-80.7467,81,1449
"East Garafraxa, ON",43.8500,-80.2500,41,1450
"Saint-Denis-de-Brompton, QC",45.4500,-72.0833,22,1451
"North Norfolk, MB",49.9308,-98.8356,29,1452
"Fossambault-sur-le-Lac, QC",46.8667,-71.6167,89,1453
"Swift Current No. 137, SK",50.2211,-107.8559,80,1454
"Squamish, BC",49.7017,-123.1589,47,1455
"Alexander, MB",50.4222,-96.0750,13,1456
"Kirkland, QC",45.4500,-73.8667,12,1457
"WestLake-Gladstone, MB",50.2862,-98.8415,15,1458
"Clarendon, QC",45.6500,-76.5167,44,1459
"Sifton, MB",49.6653,-100.6678,93,1460
"Les Eboulements, QC",47.4833,-70.3167,42,1461
"Georgian Bluffs, ON",44.6500,-81.0333,81,1462
"Saint-Come, QC",46.2700,-73.7800,25,1463
"Lake Country, BC",50.0833,-119.4142,84,1464
"Airdrie, AB",51.2917,-114.0144,32,1465
"Manitouwadge, ON",49.1333,-85.8333,46,1466
"Sidney, BC",48.6506,-123.3986,70,1467
"Saint-Andre-Avellin, QC",45.7167,-75.0667,31,1468
"Fisher, MB",51.0825,-97.6611,25,1469
"Burton, NB",45.8009,-66.4066,35,1470
"Sundre, AB",51.7972,-114.6406,18,1471
"Iqaluit, NU",63.7598,-68.5107,80,1472
"Esquimalt, BC",48.4306,-123.4147,72,1473
"Terrace, BC",54.5164,-128.5997,20,1474
"Middleton, NS",44.9418,-65.0686,47,1475
"Alvinston, ON",42.8489,-81.9049,29,1476
"Saint-Pamphile, QC",46.9667,-69.7833,86,1477
"Ignace, ON",49.4167,-91.6667,17,1478
"Souris-Glenwood, MB",49.6208,-100.2581,30,1479
"Stuartburn, MB",49.1331,-96.5158,61,1480
"Lorne, MB",49.4436,-98.7494,99,1481
"Reynolds, MB",49.7678,-95.8842,34,1482
"Rimbey, AB",52.6333,-114.2167,84,1483
"Saint-Justin, QC",46.2500,-73.0833,61,1484
"Westlock, AB",54.1522,-113.8511,71,1485
"Madawaska Valley, ON",45.5000,-77.6667,94,1486
"Enniskillen, ON",42.8167,-82.1250,98,1487
"Saint-Joseph, NB",47.5580,-68.3082,98,1488
"Moosomin, SK",50.1420,-101.6700,17,1489
"East Angus, QC",45.4833,-71.6667,53,1490
"Bay Bulls, NL",47.3158,-52.8103,80,1491
"Louiseville, QC",46.2500,-72.9500,77,1492
"Listuguj, QC",48.0609,-66.7491,16,1493
"Neepawa, MB",50.2289,-99.4656,29,1494
"King, ON",44.0463,-79.6044,93,1495
"Oakland-Wawanesa, MB",49.6208,-99.8481,35,1496
"Stouffville, ON",43.9667,-79.2500,81,1497
"Casselman, ON",45.3000,-75.0833,96,1498
"Hatley, QC",45.2700,-71.9500,40,1499
"Burgeo, NL",47.6000,-57.6333,85,1500
"Paquetville, NB",47.6334,-65.1803,87,1501
"Frelighsburg, QC",45.0461,-72.8106,67,1502
"Cochrane, ON",49.0667,-81.0167,64,1503
"Cartwright-Roblin, MB",49.1331,-99.2797,51,1504
"St. Alban's, NL",47.8753,-55.8414,74,1505
"Weyburn No. 67, SK",49.6535,-103.8348,74,1506
"Forestville, QC",48.7333,-69.0833,71,1507
"Canwood No. 494, SK",53.4574,-106.7768,62,1508
"Saint-Paul-de-l'Ile-aux-Noix, QC",45.1333,-73.2833,42,1509
"Macamic, QC",48.7500,-79.0000,99,1510
"Stewiacke, NS",45.1422,-63.3483,36,1511
"Kugluktuk, NU",67.8055,-115.3223,16,1512
"Whitehorse, YT",60.7029,-135.0691,89,1513
"Ritchot, MB",49.6647,-97.1167,26,1514
"Asphodel-Norwood, ON",44.3531,-78.0183,78,1515
"Bois-des-Filion, QC",45.6667,-73.7500,53,1516
"Preeceville, SK",51.9580,-102.6673,36,1517
"Hanover, ON",44.1500,-81.0333,79,1518
"Saint-Tite-des-Caps, QC",47.1333,-70.7667,87,1519
"Saint-Germain-de-Grantham, QC",45.8333,-72.5667,13,1520
"Pembroke, ON",45.8167,-77.1000,48,1521
"Girardville, QC",49.0000,-72.5500,80,1522
"Indian Head, SK",50.5333,-103.6667,95,1523
"Oliver Paipoonge, ON",48.3900,-89.5200,20,1524
"Lac-Bouchette, QC",48.2500,-72.1800,21,1525
"Vaudreuil-sur-le-Lac, QC",45.4000,-74.0333,33,1526
"Meadow Lake No. 588, SK",54.1213,-108.2837,43,1527
"Summerland, BC",49.6006,-119.6778,21,1528
"Nanton, AB",50.3494,-113.7717,94,1529
"Buctouche, NB",46.4719,-64.7249,91,1530
"Saint-Jean-Baptiste, QC",45.5167,-73.1167,77,1531
"Saint-Placide, QC",45.5333,-74.2000,30,1532
"Sutton, QC",45.0910,-72.5792,27,1533
"Central Frontenac, ON",44.7167,-76.8000,26,1534
"Rosemere, QC",45.6369,-73.8000,42,1535
"Saint-Hilarion, QC",47.5667,-70.4000,16,1536
"Ucluelet, BC",48.9358,-125.5433,23,1537
"Carberry, MB",49.8689,-99.3594,83,1538
"Carman, MB",49.4992,-98.0008,68,1539
"Memramcook, NB",46.0000,-64.5500,55,1540
"Sainte-Marthe-sur-le-Lac, QC",45.5300,-73.9300,87,1541
"Deer Lake, NL",49.1744,-57.4269,57,1542
"Selwyn, ON",44.4167,-78.3333,34,1543
"Saint-Marc-des-Carrieres, QC",46.6833,-72.0500,20,1544
"Carleton-sur-Mer, QC",48.1000,-66.1333,42,1545
"Buckland No. 491, SK",53.3276,-105.7804,31,1546
"Ashcroft, BC",50.7256,-121.2806,16,1547
"Laval, QC",45.5833,-73.7500,95,1548
"Mascouche, QC",45.7500,-73.6000,70,1549
"Shaunavon, SK",49.6510,-108.4120,49,1550
"Champlain, QC",46.4500,-72.3500,24,1551
"Bowen Island, BC",49.3833,-123.3833,68,1552
"Saint-Felicien, QC",48.6500,-72.4500,98,1553
"Stratford, ON",43.3708,-80.9819,72,1554
"Maugerville, NB",46.1301,-66.2859,78,1555
"Madoc, ON",44.5833,-77.5167,19,1556
"Sainte-Genevieve-de-Berthier, QC",46.0833,-73.2167,72,1557
"Winkler, MB",49.1817,-97.9397,16,1558
"Grimsby, ON",43.2000,-79.5500,51,1559
"Black Diamond, AB",50.6881,-114.2333,93,1560
"Sainte-Genevieve-de-Batiscan, QC",46.5333,-72.3333,37,1561
"Assiniboia, SK",49.6167,-105.9833,10,1562
"Beaconsfield, QC",45.4333,-73.8667,58,1563
"Springdale, NL",49.4974,-56.0727,21,1564
"Argyle, MB",49.3697,-99.1506,62,1565
"Bas Caraquet, NB",47.8000,-64.8333,28,1566
"Shelburne, ON",44.0833,-80.2000,10,1567
"Lorraine, QC",45.6833,-73.7833,81,1568
"Brooks, AB",50.5642,-111.8989,20,1569
"Mashteuiatsh, QC",48.5690,-72.2495,78,1570
"Springbrook, AB",52.1796,-113.8850,26,1571
"Niverville, MB",49.6056,-97.0417,27,1572
"Barriere, BC",51.1803,-120.1261,98,1573
"Riviere-Heva, QC",48.2333,-78.2167,97,1574
"Rideau Lakes, ON",44.6667,-76.2167,40,1575
"Digby, NS",44.6222,-65.7606,27,1576
"Pelham, ON",43.0333,-79.3333,78,1577
"Frenchman Butte, SK",53.6052,-109.4298,42,1578
"Glenelg, NB",46.9455,-65.2893,87,1579
"Chisasibi, QC",53.6645,-78.7938,63,1580
"Venise-en-Quebec, QC",45.0833,-73.1333,98,1581
"Conestogo, ON",43.5441,-80.4997,14,1582
"Minnedosa, MB",50.2453,-99.8428,95,1583
"Centre Hastings, ON",44.4167,-77.4417,47,1584
"Durham, NB",47.7631,-66.0849,14,1585
"Warwick, QC",45.9500,-71.9833,13,1586
"Wainfleet, ON",42.9250,-79.3750,40,1587
"Saint-Gervais, QC",46.7167,-70.8833,39,1588
"Grimshaw, AB",56.1908,-117.6117,19,1589
"Lumsden, SK",50.6463,-104.8676,58,1590
"Whistler, BC",50.1208,-122.9544,68,1591
"Akwesasne, QC",45.0155,-74.5769,24,1592
"Brighton, NB",46.3316,-67.3585,62,1593
"Witless Bay, NL",47.2800,-52.8300,36,1594
"Nipawin No. 487, SK",53.2881,-104.0544,59,1595
"Tring-Jonction, QC",46.2667,-70.9833,35,1596
"Vauxhall, AB",50.0689,-112.0975,59,1597
"Denmark, NB",47.1155,-67.4771,97,1598
"Delta, BC",49.0847,-123.0586,64,1599
"Botsford, NB",46.1145,-63.9804,75,1600
"Logy Bay-Middle Cove-Outer Cove, NL",47.6300,-52.6800,13,1601
"Saint-Ludger, QC",45.7500,-70.7000,28,1602
"Sainte-Anne-du-Sault, QC",46.1733,-72.1415,49,1603
"Sioux Narrows-Nestor Falls, ON",49.4000,-94.0800,45,1604
"Tracadie, NB",47.5124,-64.9101,92,1605
"Corner Brook, NL",48.9287,-57.9260,97,1606
"Hudson Bay No. 394, SK",53.0295,-102.3122,51,1607
"Humbermouth, NL",49.0156,-58.1678,62,1608
"Edwardsburgh/Cardinal, ON",44.8333,-75.5000,65,1609
"La Sarre, QC",48.8000,-79.2000,61,1610
"Sainte-Petronille, QC",46.8500,-71.1333,24,1611
"Repentigny, QC",45.7333,-73.4667,41,1612
"Terrasse-Vaudreuil, QC",45.4000,-73.9833,73,1613
"Manners Sutton, NB",45.6417,-67.0609,46,1614
"Old Chelsea, QC",45.5000,-75.7833,25,1615
"Wetaskiwin, AB",52.9694,-113.3769,76,1616
"Shediac, NB",46.2167,-64.5333,24,1617
"Taloyoak, NU",69.5554,-93.4972,13,1618
"Saint-Hubert-de-Riviere-du-Loup, QC",47.8167,-69.1500,55,1619
"Oka, QC",45.4700,-74.0800,29,1620
"Pierreville, QC",46.0667,-72.8167,75,1621
"Wood Buffalo, AB",57.6042,-111.3284,99,1622
"South Bruce, ON",44.0333,-81.2000,17,1623
"Wickham, QC",45.7500,-72.5000,33,1624
"Wentworth-Nord, QC",45.8500,-74.4500,16,1625
"Lebel-sur-Quevillon, QC",49.0500,-76.9833,49,1626
"Chase, BC",50.8189,-119.6844,97,1627
"Algonquin Highlands, ON",45.4000,-78.7500,80,1628
"Saint-Raymond, QC",46.9000,-71.8333,17,1629
"L'Ancienne-Lorette, QC",46.8000,-71.3500,70,1630
"Sainte-Cecile-de-Milton, QC",45.4833,-72.7500,69,1631
"Messines, QC",46.2333,-76.0167,37,1632
"Assiginack, ON",45.7333,-81.8000,64,1633
"Longueuil, QC",45.5333,-73.5167,58,1634
"South River, ON",45.8417,-79.3750,23,1635
"Saint Andrews, NB",45.0740,-67.0521,94,1636
"Tara, ON",44.4793,-81.1445,76,1637
"Berthier-sur-Mer, QC",46.9167,-70.7333,93,1638
"Saint-Lambert, QC",45.5000,-73.5167,65,1639
"Lac-Etchemin, QC",46.4000,-70.5000,61,1640
"Neuville, QC",46.7000,-71.5833,48,1641
"Baie-du-Febvre, QC",46.1300,-72.7200,61,1642
"Grand View, MB",51.1550,-100.7892,56,1643
"Yamachiche, QC",46.2667,-72.8333,56,1644
"Saint-Simon, QC",45.7190,-72.8463,93,1645
"Central Elgin, ON",42.7667,-81.1000,59,1646
"Enderby, BC",50.5508,-119.1397,13,1647
"Stettler, AB",52.3236,-112.7192,24,1648
"Melancthon, ON",44.1500,-80.2667,12,1649
"Central Saanich, BC",48.5142,-123.3839,79,1650
"Sainte-Emelie-de-l'Energie, QC",46.3167,-73.6500,79,1651
"Massey Drive, NL",48.9372,-57.9000,28,1652
"Uxbridge, ON",44.1167,-79.1333,77,1653
"Sainte-Sophie, QC",45.8200,-73.9000,72,1654
"Wakefield, NB",46.2406,-67.6248,69,1655
"Upton, QC",45.6500,-72.6833,18,1656
"Rosedale, MB",50.4397,-99.5389,39,1657
"Fort Frances, ON",48.6167,-93.4000,37,1658
"Dalmeny, SK",52.3411,-106.7733,70,1659
"Saint-Bernard-de-Lacolle, QC",45.0833,-73.4167,84,1660
"Raymond, AB",49.4658,-112.6508,89,1661
"Brandon, MB",49.8483,-99.9500,53,1662
"Kentville, NS",45.0775,-64.4958,38,1663
"Sainte-Melanie, QC",46.1333,-73.5167,14,1664
"Saint-Simeon, QC",48.0667,-65.5667,42,1665
"La Malbaie, QC",47.6500,-70.1500,48,1666
"Lorette, MB",49.7414,-96.8761,85,1667
"Guelph, ON",43.5500,-80.2500,83,1668
"Saint-Michel-des-Saints, QC",46.6833,-73.9167,63,1669
"Saint-Francois-Xavier-de-Brompton, QC",45.5333,-72.0500,25,1670
"Kincardine, ON",44.1667,-81.6333,97,1671
"Langley, BC",49.1044,-122.5827,15,1672
"Desbiens, QC",48.4167,-71.9500,66,1673
"Prairie Lakes, MB",49.4034,-99.6298,90,1674
"Lac-aux-Sables, QC",46.8667,-72.4000,38,1675
"Brossard, QC",45.4667,-73.4500,33,1676
"South Qu'Appelle No. 157, SK",50.5389,-104.0141,17,1677
"Orangeville, ON",43.9167,-80.1167,47,1678
"Greater Napanee, ON",44.2500,-76.9500,86,1679
"Maria, QC",48.1667,-65.9833,48,1680
"Barraute, QC",48.4333,-77.6333,87,1681
"Amqui, QC",48.4667,-67.4333,87,1682
"Norwich, ON",42.9833,-80.6000,60,1683
"Seguin, ON",45.2882,-79.8116,64,1684
"Perth, NB",46.7393,-67.6984,95,1685
"St. George's, NL",48.4275,-58.4778,64,1686
"Saint-Jean-Port-Joli, QC",47.2167,-70.2667,58,1687
"North Battleford, SK",52.7575,-108.2861,89,1688
"Saint-Benoit-Labre, QC",46.0667,-70.8000,31,1689
"Dundas, NB",46.3155,-64.6947,35,1690
"Selkirk, MB",50.1436,-96.8839,42,1691
"Leduc, AB",53.2594,-113.5492,18,1692
"Igloolik, NU",69.3817,-81.6811,84,1693
"Rama, SK",51.7578,-103.0008,43,1694
"Kerrobert, SK",51.9200,-109.1272,22,1695
"Saint-Gabriel-de-Rimouski, QC",48.4209,-68.1791,62,1696
"Sainte-Agathe-des-Monts, QC",46.0500,-74.2800,23,1697
"Rosthern No. 403, SK",52.6206,-106.3967,32,1698
"Stoneham-et-Tewkesbury, QC",47.1667,-71.4333,56,1699
"Saint-Paul-d'Abbotsford, QC",45.4333,-72.8833,56,1700
"Georgian Bay, ON",44.9833,-79.8167,62,1701
"Port Coquitlam, BC",49.2625,-122.7811,40,1702
"Saint-Honore-de-Shenley, QC",45.9667,-70.8333,52,1703
"Marmora and Lake, ON",44.6425,-77.7372,66,1704
"Shippegan, NB",47.7439,-64.7178,14,1705
"De Salaberry, MB",49.4403,-96.9844,28,1706
"Clarkes Beach, NL",47.5447,-53.2824,12,1707
"Nelson, BC",49.5000,-117.2833,76,1708
"Peel, NB",46.4058,-67.5278,37,1709
"Contrecoeur, QC",45.8500,-73.2333,99,1710
"Gravenhurst, ON",44.9167,-79.3667,40,1711
"Steinbach, MB",49.5258,-96.6839,44,1712
"Sainte-Henedine, QC",46.5500,-70.9833,37,1713
"Waswanipi, QC",49.7883,-75.9544,82,1714
"Stanstead, QC",45.0167,-72.1000,70,1715
"Bon Accord, AB",53.8328,-113.4189,14,1716
"Cap-Saint-Ignace, QC",47.0333,-70.4667,40,1717
"Deleage, QC",46.3833,-75.9167,91,1718
"East St. Paul, MB",49.9772,-97.0103,48,1719
"Gjoa Haven, NU",68.6448,-95.8912,16,1720
"Saint-Majorique-de-Grantham, QC",45.9333,-72.5833,93,1721
"Arviat, NU",61.0996,-94.1688,93,1722
"Grey, MB",49.7094,-98.0736,12,1723
"Saint-Prime, QC",48.5800,-72.3300,48,1724
"Saint-Cyrille-de-Wendover, QC",45.9333,-72.4333,15,1725
"Bancroft, ON",45.0500,-77.8500,98,1726
"Ascot Corner, QC",45.4500,-71.7667,46,1727
"Henryville, QC",45.1333,-73.1833,99,1728
"Beaverlodge, AB",55.2094,-119.4292,59,1729
"Bright, NB",46.1205,-67.0545,67,1730
"Cavan Monaghan, ON",44.2000,-78.4667,53,1731
"Saint Stephen, NB",45.2000,-67.2833,88,1732
"Lincoln, NB",45.8716,-66.5437,44,1733
"Hillsborough, NB",45.9052,-64.7652,94,1734
"Kuujjuaq, QC",58.1429,-68.3742,75,1735
"Southwest Middlesex, ON",42.7500,-81.7000,27,1736
"St. Joseph, ON",46.2667,-84.0000,93,1737
"North Saanich, BC",48.6142,-123.4200,10,1738
